species;scenario;rbf;svm;consensus;wmean_auc;wmean_tss
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;cc_ssp245_10_2090;0.25;0;0.125;0.13398958333333333;0.09143541666666666
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0.175;0;0.0875;0.09379270833333332;0.06400479166666666
clssm_mcrp;cc_ssp245_10_2090;0.325;0;0.1625;0.17418645833333332;0.11886604166666666
clssm_mcrp;cc_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;cc_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0.5;0;0.25;0.26797916666666666;0.18287083333333332
clssm_mcrp;cc_ssp245_10_2090;0.45;0;0.225;0.24118124999999999;0.16458375
clssm_mcrp;cc_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;cc_ssp245_10_2090;0.45;0.1;0.275;0.2682295833333333;0.18386041666666667
clssm_mcrp;cc_ssp245_10_2090;0.45;0;0.225;0.24118124999999999;0.16458375
clssm_mcrp;cc_ssp245_10_2090;0.7;0;0.35;0.3751708333333333;0.25601916666666663
clssm_mcrp;cc_ssp245_10_2090;0.7;0;0.35;0.3751708333333333;0.25601916666666663
clssm_mcrp;cc_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
