species;scenario;rbf;svm;consensus;wmean_auc;wmean_tss
clssm_mcrp;uk_ssp245_10_2090;0.725;0.05;0.3875;0.40209395833333333;0.2748010416666667
clssm_mcrp;uk_ssp245_10_2090;0.5;0.05;0.275;0.28150333333333333;0.19250916666666665
clssm_mcrp;uk_ssp245_10_2090;0.5;0.05;0.275;0.28150333333333333;0.19250916666666665
clssm_mcrp;uk_ssp245_10_2090;0.3;0.05;0.175;0.17431166666666664;0.11936083333333332
clssm_mcrp;uk_ssp245_10_2090;0.375;0.075;0.225;0.22127062499999997;0.151610625
clssm_mcrp;uk_ssp245_10_2090;0.225;0.05;0.1375;0.13411479166666665;0.09193020833333333
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;0.7;0.225;0.46249999999999997;0.43602958333333336;0.29939166666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.95;0.15;0.5499999999999999;0.5497329166666666;0.3763695833333333
clssm_mcrp;uk_ssp245_10_2090;0.65;0.15;0.4;0.38894541666666665;0.26664708333333337
clssm_mcrp;uk_ssp245_10_2090;0.875;0.3;0.5875;0.5501085416666666;0.37785395833333335
clssm_mcrp;uk_ssp245_10_2090;1;0.425;0.7125;0.65091375;0.44766749999999994
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;0.875;0.125;0.5;0.5027739583333334;0.34411979166666673
clssm_mcrp;uk_ssp245_10_2090;0.975;0.125;0.55;0.5563697916666667;0.38069395833333336
clssm_mcrp;uk_ssp245_10_2090;0.925;0.075;0.5;0.5160477083333334;0.35276854166666666
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;0.75;0.075;0.4125;0.422255;0.28876375
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;0.85;0.075;0.46249999999999997;0.47585083333333333;0.3253379166666666
clssm_mcrp;uk_ssp245_10_2090;0.7;0.075;0.38749999999999996;0.3954570833333333;0.27047666666666664
clssm_mcrp;uk_ssp245_10_2090;0.175;0;0.0875;0.09379270833333332;0.06400479166666666
clssm_mcrp;uk_ssp245_10_2090;0.875;0.1;0.4875;0.496011875;0.3393006250000001
clssm_mcrp;uk_ssp245_10_2090;0.2;0;0.1;0.10719166666666667;0.07314833333333333
clssm_mcrp;uk_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;uk_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;uk_ssp245_10_2090;1;0.35;0.675;0.6306275;0.43321000000000004
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.8;0.175;0.48750000000000004;0.47610125;0.32632750000000005
clssm_mcrp;uk_ssp245_10_2090;1;0.35;0.675;0.6306275;0.43321000000000004
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;0.675;0.125;0.4;0.39558229166666664;0.27097145833333336
clssm_mcrp;uk_ssp245_10_2090;0.75;0.125;0.4375;0.43577916666666666;0.29840208333333335
clssm_mcrp;uk_ssp245_10_2090;1;0.275;0.6375;0.61034125;0.4187525
clssm_mcrp;uk_ssp245_10_2090;0.775;0.1;0.4375;0.4424160416666667;0.30272645833333334
clssm_mcrp;uk_ssp245_10_2090;0.95;0.1;0.525;0.53620875;0.36673125
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;0.7;0.025;0.3625;0.3819329166666667;0.26083833333333334
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;0.925;0.075;0.5;0.5160477083333334;0.35276854166666666
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;0.975;0.05;0.5125;0.5360835416666666;0.3662364583333333
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;uk_ssp245_10_2090;0.9;0.1;0.5;0.5094108333333334;0.3484441666666667
clssm_mcrp;uk_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;uk_ssp245_10_2090;0.2;0.025;0.1125;0.11395375;0.07796750000000001
clssm_mcrp;uk_ssp245_10_2090;0.325;0.125;0.225;0.207996875;0.14296187500000002
clssm_mcrp;uk_ssp245_10_2090;1;0.3;0.65;0.6171033333333332;0.4235716666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.3;0.65;0.6171033333333332;0.4235716666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.3;0.65;0.6171033333333332;0.4235716666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.35;0.675;0.6306275;0.43321000000000004
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;0.975;0.275;0.625;0.5969422916666666;0.40960895833333333
clssm_mcrp;uk_ssp245_10_2090;1;0.35;0.675;0.6306275;0.43321000000000004
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;0.925;0.1;0.5125000000000001;0.5228097916666666;0.35758770833333337
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;0.825;0.05;0.4375;0.4556897916666666;0.3113752083333333
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;0.725;0.05;0.3875;0.40209395833333333;0.2748010416666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;0.85;0.075;0.46249999999999997;0.47585083333333333;0.3253379166666666
clssm_mcrp;uk_ssp245_10_2090;0.825;0.075;0.44999999999999996;0.4624518749999999;0.31619437499999997
clssm_mcrp;uk_ssp245_10_2090;0.425;0.025;0.225;0.234544375;0.16025937499999998
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.325;0.35;0.3375;0.268855625;0.18633437500000002
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;0.775;0.175;0.475;0.4627022916666667;0.31718395833333335
clssm_mcrp;uk_ssp245_10_2090;0.95;0.3;0.625;0.5903054166666666;0.40528458333333334
clssm_mcrp;uk_ssp245_10_2090;1;0.275;0.6375;0.61034125;0.4187525
clssm_mcrp;uk_ssp245_10_2090;1;0.3;0.65;0.6171033333333332;0.4235716666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.3;0.65;0.6171033333333332;0.4235716666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.425;0.7125;0.65091375;0.44766749999999994
clssm_mcrp;uk_ssp245_10_2090;1;0.4;0.7;0.6441516666666667;0.44284833333333334
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;0.775;0.1;0.4375;0.4424160416666667;0.30272645833333334
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;0.775;0.1;0.4375;0.4424160416666667;0.30272645833333334
clssm_mcrp;uk_ssp245_10_2090;0.275;0.025;0.15000000000000002;0.154150625;0.10539812500000001
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.175;0.125;0.15;0.127603125;0.08810062499999999
clssm_mcrp;uk_ssp245_10_2090;0.7;0.35;0.5249999999999999;0.46984;0.3234875
clssm_mcrp;uk_ssp245_10_2090;0.85;0.4;0.625;0.5637579166666666;0.38798708333333337
clssm_mcrp;uk_ssp245_10_2090;1;0.55;0.775;0.6847241666666667;0.47176333333333337
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;0.975;0.15;0.5625;0.563131875;0.38551312499999996
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;1;0.525;0.7625;0.6779620833333334;0.46694416666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.4;0.7;0.6441516666666667;0.44284833333333334
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;0.8;0.025;0.41250000000000003;0.43552875;0.2974125
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;0.725;0.05;0.3875;0.40209395833333333;0.2748010416666667
clssm_mcrp;uk_ssp245_10_2090;0.775;0.075;0.425;0.43565395833333337;0.2979072916666667
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.325;0;0.1625;0.17418645833333332;0.11886604166666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.45;0.575;0.5125;0.39670916666666667;0.27542458333333336
clssm_mcrp;uk_ssp245_10_2090;0.8;0.625;0.7125;0.59781875;0.4130725
clssm_mcrp;uk_ssp245_10_2090;0.65;0.45;0.55;0.4700904166666667;0.32447708333333336
clssm_mcrp;uk_ssp245_10_2090;0.9;0.1;0.5;0.5094108333333334;0.3484441666666667
clssm_mcrp;uk_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;uk_ssp245_10_2090;0.95;0.125;0.5375;0.5429708333333333;0.3715504166666667
clssm_mcrp;uk_ssp245_10_2090;0.975;0.1;0.5375;0.5496077083333333;0.37587479166666665
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.425;0.7125;0.65091375;0.44766749999999994
clssm_mcrp;uk_ssp245_10_2090;1;0.35;0.675;0.6306275;0.43321000000000004
clssm_mcrp;uk_ssp245_10_2090;1;0.275;0.6375;0.61034125;0.4187525
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;0.975;0.125;0.55;0.5563697916666667;0.38069395833333336
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.775;0.075;0.425;0.43565395833333337;0.2979072916666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.2;0.1;0.15000000000000002;0.13424;0.09242500000000002
clssm_mcrp;uk_ssp245_10_2090;0.4;0.175;0.2875;0.26171791666666666;0.18003083333333336
clssm_mcrp;uk_ssp245_10_2090;0.8;0.3;0.55;0.5099116666666667;0.35042333333333336
clssm_mcrp;uk_ssp245_10_2090;0.95;0.15;0.5499999999999999;0.5497329166666666;0.3763695833333333
clssm_mcrp;uk_ssp245_10_2090;0.975;0.2;0.5875;0.5766560416666667;0.3951514583333333
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;0.7;0.125;0.4125;0.4089812499999999;0.28011499999999995
clssm_mcrp;uk_ssp245_10_2090;1;0.375;0.6875;0.6373895833333334;0.43802916666666664
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.275;0.6375;0.61034125;0.4187525
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.15;0.575;0.5765308333333333;0.39465666666666666
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.15;0.05;0.1;0.09391791666666667;0.06449958333333333
clssm_mcrp;uk_ssp245_10_2090;0.275;0.125;0.2;0.18119895833333333;0.12467479166666669
clssm_mcrp;uk_ssp245_10_2090;0.85;0.3;0.575;0.5367095833333333;0.36871041666666665
clssm_mcrp;uk_ssp245_10_2090;0.95;0.275;0.6125;0.5835433333333332;0.40046541666666663
clssm_mcrp;uk_ssp245_10_2090;0.825;0.225;0.525;0.503024375;0.345109375
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.2;0.6;0.590055;0.404295
clssm_mcrp;uk_ssp245_10_2090;0.875;0.275;0.575;0.5433464583333333;0.3730347916666667
clssm_mcrp;uk_ssp245_10_2090;0.75;0.225;0.4875;0.46282749999999995;0.31767875
clssm_mcrp;uk_ssp245_10_2090;0.375;0.075;0.225;0.22127062499999997;0.151610625
clssm_mcrp;uk_ssp245_10_2090;0.675;0.075;0.375;0.38205812499999997;0.261333125
clssm_mcrp;uk_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;uk_ssp245_10_2090;0.925;0.125;0.525;0.5295718749999999;0.362406875
clssm_mcrp;uk_ssp245_10_2090;1;0.325;0.6625;0.6238654166666667;0.42839083333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.875;0.075;0.475;0.48924979166666666;0.33448145833333337
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;uk_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;uk_ssp245_10_2090;0.85;0.075;0.46249999999999997;0.47585083333333333;0.3253379166666666
clssm_mcrp;uk_ssp245_10_2090;0.275;0.05;0.1625;0.16091270833333335;0.11021729166666668
clssm_mcrp;uk_ssp245_10_2090;0.825;0.125;0.475;0.47597604166666657;0.3258327083333333
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;0.325;0.05;0.1875;0.18771062500000002;0.128504375
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.15;0.025;0.0875;0.08715583333333332;0.05968041666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.125;0.175;0.15;0.114329375;0.079451875
clssm_mcrp;uk_ssp245_10_2090;0.7;0.225;0.46249999999999997;0.43602958333333336;0.29939166666666667
clssm_mcrp;uk_ssp245_10_2090;0.825;0.325;0.575;0.5300727083333333;0.36438604166666666
clssm_mcrp;uk_ssp245_10_2090;0.95;0.175;0.5625;0.556495;0.38118874999999997
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.25;0.625;0.6035791666666667;0.4139333333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.225;0.6125;0.5968170833333333;0.40911416666666667
clssm_mcrp;uk_ssp245_10_2090;0.9;0.2;0.55;0.5364591666666666;0.36772083333333333
clssm_mcrp;uk_ssp245_10_2090;0.3;0.075;0.1875;0.18107375;0.12418
clssm_mcrp;uk_ssp245_10_2090;0.7;0.175;0.4375;0.42250541666666663;0.2897533333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.175;0.5875;0.5832929166666666;0.3994758333333333
clssm_mcrp;uk_ssp245_10_2090;1;0.125;0.5625;0.56976875;0.38983750000000006
clssm_mcrp;uk_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;uk_ssp245_10_2090;0.7;0.075;0.38749999999999996;0.3954570833333333;0.27047666666666664
clssm_mcrp;uk_ssp245_10_2090;0.95;0.05;0.5;0.5226845833333332;0.3570929166666667
clssm_mcrp;uk_ssp245_10_2090;0.575;0.05;0.3125;0.3217002083333333;0.21993979166666666
clssm_mcrp;uk_ssp245_10_2090;0.825;0.05;0.4375;0.4556897916666666;0.3113752083333333
clssm_mcrp;uk_ssp245_10_2090;0.925;0.05;0.48750000000000004;0.509285625;0.347949375
clssm_mcrp;uk_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;uk_ssp245_10_2090;0.1;0.025;0.0625;0.06035791666666667;0.04139333333333334
clssm_mcrp;uk_ssp245_10_2090;0.525;0.125;0.325;0.3151885416666667;0.21611020833333336
clssm_mcrp;uk_ssp245_10_2090;0.4;0.075;0.23750000000000002;0.23466958333333335;0.16075416666666667
clssm_mcrp;uk_ssp245_10_2090;0.925;0.1;0.5125000000000001;0.5228097916666666;0.35758770833333337
clssm_mcrp;uk_ssp245_10_2090;0.75;0.075;0.4125;0.422255;0.28876375
clssm_mcrp;uk_ssp245_10_2090;0.2;0.025;0.1125;0.11395375;0.07796750000000001
clssm_mcrp;uk_ssp245_10_2090;0.125;0;0.0625;0.06699479166666666;0.04571770833333333
clssm_mcrp;uk_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;uk_ssp245_10_2090;0.025;0.05;0.037500000000000006;0.026923125000000003;0.018781875000000003
clssm_mcrp;uk_ssp245_10_2090;0.325;0.075;0.2;0.19447270833333333;0.13332354166666668
clssm_mcrp;uk_ssp245_10_2090;0.825;0.225;0.525;0.503024375;0.345109375
clssm_mcrp;uk_ssp245_10_2090;0.925;0.25;0.5875;0.5633822916666666;0.3865027083333334
clssm_mcrp;uk_ssp245_10_2090;0.65;0.2;0.42500000000000004;0.4024695833333333;0.27628541666666667
clssm_mcrp;uk_ssp245_10_2090;0.975;0.175;0.575;0.5698939583333332;0.39033229166666666
clssm_mcrp;uk_ssp245_10_2090;0.7;0.2;0.44999999999999996;0.42926749999999997;0.29457249999999996
clssm_mcrp;uk_ssp245_10_2090;0.275;0.1;0.1875;0.17443687500000002;0.11985562500000002
clssm_mcrp;uk_ssp245_10_2090;0.8;0.1;0.45;0.455815;0.31187000000000004
clssm_mcrp;uk_ssp245_10_2090;0.85;0.1;0.475;0.4826129166666666;0.3301570833333333
clssm_mcrp;uk_ssp245_10_2090;0.9;0.075;0.4875;0.50264875;0.343625
clssm_mcrp;uk_ssp245_10_2090;0.275;0.075;0.17500000000000002;0.16767479166666668;0.11503645833333336
clssm_mcrp;uk_ssp245_10_2090;0.55;0.075;0.3125;0.3150633333333333;0.2156154166666667
clssm_mcrp;uk_ssp245_10_2090;0.5;0.075;0.2875;0.28826541666666666;0.19732833333333333
clssm_mcrp;uk_ssp245_10_2090;0.7;0.075;0.38749999999999996;0.3954570833333333;0.27047666666666664
