"next_down","main_riv","length_km","dist_dn_km","dist_up_km","catch_skm","upland_skm","dis_av_cms","ord_stra","ord_clas","ord_flow","bio_1","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
60340243.3962264,60443230,3.25666666666667,2099.19811320755,155.498113207547,8.53327044025157,4896.77106918239,131.002540880503,4.67295597484277,4.9559748427673,4.50943396226415,27.1506800333659,8.89972664515177,82.2503885904948,55.5708005269368,32.886695988973,22.06675974528,10.8199366569519,26.4074447631836,27.2676494598389,27.7725860595703,26.4074067433675,1959.74650878906,362.027637736003,59.1834696451823,67.3530349731445,983.929089355469,184.673211669922,290.747248331706,983.138006591797
60869123.6349206,60443230,2.86396825396825,1234.57936507937,467.340476190476,8.27309523809524,65203.5095238095,1204.7243015873,5.0952380952381,3,4.46031746031746,24.8450928370158,11.898891766866,73.0376607259115,30.161713218689,33.3716870625814,17.0807353337606,16.2909520467122,24.5515407562256,24.8062487284342,25.2303821563721,24.5446484883626,2003.71963704427,299.527918497721,14.2611696879069,65.2046334584554,873.674859619141,77.5097897847493,337.817885335286,840.712609863281
60833899.3333333,60443230,3.16259259259259,4438.88518518519,85.0888888888889,9.36753086419753,1864.2024691358,53.320950617284,4.19753086419753,4.30864197530864,4.82716049382716,19.4830070813497,11.2369112650553,84.9740598042806,40.7652923583984,25.9080661137899,12.6815579573313,13.2265082677205,19.4943435668945,18.9296189626058,19.9620367050171,18.9296189626058,1159.41610107422,156.487497965495,54.5801179250081,33.0273540496826,395.253767903646,172.439535268148,322.40051167806,172.439535268148
60341666.7301587,60443230,1.86092063492063,2604.09015873016,192.024126984127,3.99879365079365,8227.65492063492,534.361215873016,4.84444444444444,4.74603174603175,4.22222222222222,26.13513062795,10.54608335495,89.7635561625163,45.0116051991781,32.1769856770833,20.4288991292318,11.7480864842733,25.8217704772949,26.4127522786458,26.5637528737386,25.4962497075399,3552.52697753906,411.546062215169,225.945153299967,21.7688835144043,1166.28357340495,720.835491943359,745.797385660807,1038.11539713542
61101533,60443230,2.90088709677419,2050.92419354839,204.035483870968,9.69806451612903,6401.71532258065,104.115620967742,4.5,3.92741935483871,4.49193548387097,24.6701783498128,13.9113907814026,70.4806480407715,84.2347002665202,33.7342277526855,13.9919926961263,19.7422350565592,24.9977359771729,23.4840941111247,25.2855372746785,23.4628423055013,1779.5133219401,311.684694417318,0.994318675994873,84.7651217142741,905.876009114583,14.9765477498372,622.664666748047,31.3443448384603
60428054.022082,60443230,1.84678233438486,2514.07665615142,142.018611987382,3.94463722397476,4294.77823343849,285.610684542587,4.90220820189274,3.64984227129338,4.37539432176656,25.6952229340871,9.42674358685811,87.0699787139893,45.2006298700968,31.1108837127686,20.2844590346018,10.8264246384303,25.4404958883921,25.7558116912842,26.0409740606944,25.0304222901662,3205.88298543294,337.206081390381,211.041879653931,16.3435702721278,966.292477925619,645.970372517904,715.23087310791,795.349894205729
61178042.4285714,60443230,4.58142857142857,3458.05974025974,130.784415584416,13.1418181818182,1958.27142857143,34.5779090909091,4.22077922077922,4.24675324675325,5.09090909090909,25.7123182932536,10.3699214617411,65.0662424723307,154.34085744222,32.9088476816813,16.9690637588501,15.9397836367289,26.8563954035441,23.7054828643799,27.0752309799194,23.5313036600749,1831.76535644531,284.649576822917,52.8240102132161,57.9109767913818,804.911889648438,172.10976969401,550.445697021484,173.946277364095
60819010.7875,60443230,1.951125,3700.57,82.79625,5.0105,1621.640625,50.23481875,4.4875,2.9375,4.8875,25.5560330708822,9.71046113967896,80.5686312357585,47.2016756693522,31.288585917155,19.2359018325806,12.0526843070984,25.7073743184408,24.8846106847127,26.0303429921468,24.8846106847127,2443.00048828125,286.828471883138,89.912334950765,35.8535315195719,831.029715983073,307.237758382161,710.730470784505,307.237758382161
60338137.6850394,60443230,1.93633858267717,2988.80275590551,69.2181102362205,4.14263779527559,2095.84133858268,100.268409448819,4.42913385826772,5.2992125984252,4.91732283464567,25.2536652882894,10.8183802604675,91.3682047526042,32.5470140457153,31.3315056482951,19.4894553502401,11.8420501708984,24.8291112263997,25.4484681447347,25.5390329996745,24.7969630559285,2854.42819824219,358.941728719076,162.01848042806,27.1657541275024,995.423775227865,525.46974995931,555.358661905924,879.493194580078
60581360.4754098,60443230,2.46251366120219,455.208743169399,114.927322404372,7.45295081967213,4250.80765027322,113.888830601093,4.70491803278689,2.9344262295082,4.66666666666667,25.6476285457611,8.7747954527537,81.6213474273682,54.6454812685649,31.3347849845886,20.5850219726562,10.7497629721959,25.2009826501211,26.3401307264964,26.4248102506002,25.1048754851023,1730.96925354004,302.98943456014,31.6347677707672,67.8070646921794,825.028582255046,122.115949630737,127.180991172791,729.715148925781
