species;scenario;rbf;svm;consensus;wmean_auc;wmean_tss
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.7;0.325;0.5125;0.4630779166666666;0.31866833333333333
clssm_mcrp;current;1;0.9;0.95;0.7793933333333333;0.5392316666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.95;0.975;0.7929175;0.54887
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;1;0.8;0.9;0.752345;0.519955
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.95;0.7;0.825;0.6984987499999998;0.48239125
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.925;0.7;0.8125;0.6850997916666666;0.47324770833333335
clssm_mcrp;current;0.525;0.125;0.325;0.3151885416666667;0.21611020833333336
clssm_mcrp;current;0.125;0;0.0625;0.06699479166666666;0.04571770833333333
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0.75;0.15;0.45;0.44254124999999994;0.30322125
clssm_mcrp;current;0.875;0.175;0.525;0.5162981249999999;0.353758125
clssm_mcrp;current;1;0.825;0.9125;0.7591070833333333;0.5247741666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.925;0.9625;0.7861554166666668;0.5440508333333334
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.85;0.925;0.7658691666666666;0.5295933333333332
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;0.375;0;0.1875;0.200984375;0.13715312500000001
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.275;0;0.1375;0.14738854166666668;0.10057895833333334
clssm_mcrp;current;0.425;0.05;0.2375;0.2413064583333333;0.16507854166666666
clssm_mcrp;current;0.975;1;0.9875;0.7930427083333335;0.5493647916666666
clssm_mcrp;current;0.225;0;0.1125;0.12059062499999999;0.082291875
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.5;0.2;0.35;0.32207583333333334;0.22142416666666667
clssm_mcrp;current;0.925;0.65;0.7875000000000001;0.671575625;0.46360937500000005
clssm_mcrp;current;0.775;0.525;0.65;0.5573714583333333;0.38465229166666665
clssm_mcrp;current;0.975;0.8;0.8875;0.7389460416666666;0.5108114583333334
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.875;0.9375;0.77263125;0.5344125000000001
clssm_mcrp;current;1;0.925;0.9625;0.7861554166666668;0.5440508333333334
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.875;0.575;0.725;0.6244914583333333;0.43086479166666675
clssm_mcrp;current;0.95;0.775;0.8625;0.7187849999999999;0.49684875
clssm_mcrp;current;0.95;0.725;0.8374999999999999;0.7052608333333333;0.48721041666666665
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.975;1;0.9875;0.7930427083333335;0.5493647916666666
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.675;0.05;0.36250000000000004;0.37529604166666664;0.25651395833333335
clssm_mcrp;current;0.975;0.825;0.8999999999999999;0.7457081249999998;0.515630625
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.225;0.125;0.175;0.15440104166666666;0.10638770833333333
clssm_mcrp;current;0.65;0.25;0.45;0.41599375;0.28592375000000003
clssm_mcrp;current;0.925;0.725;0.825;0.691861875;0.47806687500000006
clssm_mcrp;current;1;0.925;0.9625;0.7861554166666668;0.5440508333333334
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.95;0.975;0.7929175;0.54887
clssm_mcrp;current;0.9;0.4;0.65;0.5905558333333333;0.40627416666666666
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.85;0.925;0.7658691666666666;0.5295933333333332
clssm_mcrp;current;1;0.9;0.95;0.7793933333333333;0.5392316666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.975;0.75;0.8625;0.725421875;0.501173125
clssm_mcrp;current;1;0.7;0.85;0.7252966666666666;0.5006783333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.975;0.525;0.75;0.664563125;0.45780062499999996
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.825;0.9125;0.7591070833333333;0.5247741666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.1;0.075;0.0875;0.07388208333333333;0.05103166666666667
clssm_mcrp;current;0.325;0.15;0.2375;0.21475895833333333;0.14778104166666667
clssm_mcrp;current;0.925;0.7;0.8125;0.6850997916666666;0.47324770833333335
clssm_mcrp;current;1;0.925;0.9625;0.7861554166666668;0.5440508333333334
clssm_mcrp;current;0.95;0.7;0.825;0.6984987499999998;0.48239125
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.925;0.525;0.7250000000000001;0.6377652083333333;0.4395135416666667
clssm_mcrp;current;0.975;0.725;0.85;0.7186597916666667;0.49635395833333334
clssm_mcrp;current;0.65;0.275;0.4625;0.4227558333333333;0.2907429166666667
clssm_mcrp;current;0.9;0.725;0.8125;0.6784629166666667;0.46892333333333336
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.95;0.975;0.7929175;0.54887
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.775;0.25;0.5125;0.48298854166666666;0.33164145833333336
clssm_mcrp;current;1;0.8;0.9;0.752345;0.519955
clssm_mcrp;current;1;0.875;0.9375;0.77263125;0.5344125000000001
clssm_mcrp;current;0.975;0.875;0.925;0.7592322916666667;0.5252689583333333
clssm_mcrp;current;0.95;0.925;0.9375;0.7593575;0.5257637500000001
clssm_mcrp;current;0.45;0.05;0.25;0.2547054166666667;0.17422208333333336
clssm_mcrp;current;0.175;0;0.0875;0.09379270833333332;0.06400479166666666
clssm_mcrp;current;0.825;0.3;0.5625;0.5233106249999999;0.359566875
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.225;0;0.1125;0.12059062499999999;0.082291875
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.175;0.05;0.11249999999999999;0.10731687499999999;0.07364312499999999
clssm_mcrp;current;0.85;0.35;0.6;0.55023375;0.37834875
clssm_mcrp;current;0.85;0.5;0.675;0.59080625;0.40726375000000004
clssm_mcrp;current;0.975;0.825;0.8999999999999999;0.7457081249999998;0.515630625
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.95;0.975;0.7929175;0.54887
clssm_mcrp;current;1;0.65;0.825;0.7117725;0.4910400000000001
clssm_mcrp;current;0.35;0.025;0.1875;0.19434749999999998;0.13282875
clssm_mcrp;current;0.975;0.7;0.8374999999999999;0.7118977083333332;0.49153479166666664
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;1;0.9;0.95;0.7793933333333333;0.5392316666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.95;0.5;0.725;0.6444020833333333;0.44383791666666667
clssm_mcrp;current;0.975;0.55;0.7625;0.6713252083333332;0.4626197916666667
clssm_mcrp;current;0.55;0.075;0.3125;0.3150633333333333;0.2156154166666667
clssm_mcrp;current;0.725;0.2;0.4625;0.44266645833333335;0.30371604166666666
clssm_mcrp;current;0.9;0.475;0.6875;0.6108420833333333;0.4207316666666667
clssm_mcrp;current;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;current;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;current;0.65;0.1;0.375;0.37542125000000004;0.25700875
clssm_mcrp;current;0.525;0.075;0.3;0.30166437500000004;0.206471875
clssm_mcrp;current;0.95;0.375;0.6625;0.6105916666666666;0.41974208333333335
clssm_mcrp;current;0.575;0.125;0.35;0.34198645833333324;0.23439729166666665
clssm_mcrp;current;0.2;0;0.1;0.10719166666666667;0.07314833333333333
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.45;0.2;0.325;0.29527791666666664;0.20313708333333333
clssm_mcrp;current;0.925;0.4;0.6625000000000001;0.6039547916666667;0.4154177083333333
clssm_mcrp;current;1;0.75;0.875;0.7388208333333334;0.5103166666666666
clssm_mcrp;current;0.675;0.425;0.55;0.47672729166666666;0.32880145833333335
clssm_mcrp;current;1;0.875;0.9375;0.77263125;0.5344125000000001
clssm_mcrp;current;0.95;0.475;0.7124999999999999;0.6376399999999999;0.43901875
clssm_mcrp;current;0.475;0.1;0.2875;0.2816285416666666;0.1930039583333333
clssm_mcrp;current;0.95;0.325;0.6375;0.5970675;0.41010375
clssm_mcrp;current;1;0.775;0.8875;0.7455829166666667;0.5151358333333333
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;0.35;0.1;0.22499999999999998;0.21463374999999998;0.14728624999999998
clssm_mcrp;current;0.7;0.35;0.5249999999999999;0.46984;0.3234875
clssm_mcrp;current;0.725;0.275;0.5;0.46295270833333335;0.31817354166666667
clssm_mcrp;current;0.7;0.3;0.5;0.4563158333333333;0.3138491666666667
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.675;0.225;0.45;0.42263062500000004;0.290248125
clssm_mcrp;current;0.6;0.075;0.33749999999999997;0.34186125;0.23390249999999999
clssm_mcrp;current;0.5;0.05;0.275;0.28150333333333333;0.19250916666666665
clssm_mcrp;current;0.225;0;0.1125;0.12059062499999999;0.082291875
clssm_mcrp;current;0.85;0.35;0.6;0.55023375;0.37834875
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0.225;0;0.1125;0.12059062499999999;0.082291875
clssm_mcrp;current;0.75;0.3;0.525;0.48311374999999995;0.33213625
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.05;0.05;0.05;0.040322083333333335;0.027925416666666664
clssm_mcrp;current;0.475;0.225;0.35;0.3154389583333333;0.21709979166666668
clssm_mcrp;current;0.35;0.1;0.22499999999999998;0.21463374999999998;0.14728624999999998
clssm_mcrp;current;0.575;0.525;0.55;0.4501797916666666;0.31150395833333333
clssm_mcrp;current;0.9;0.55;0.7250000000000001;0.6311283333333334;0.4351891666666667
clssm_mcrp;current;0.875;0.325;0.6;0.5568706250000001;0.382673125
clssm_mcrp;current;0.9;0.2;0.55;0.5364591666666666;0.36772083333333333
clssm_mcrp;current;0.625;0.075;0.35;0.3552602083333333;0.24304604166666666
clssm_mcrp;current;0.85;0.075;0.46249999999999997;0.47585083333333333;0.3253379166666666
clssm_mcrp;current;0.975;0.525;0.75;0.664563125;0.45780062499999996
clssm_mcrp;current;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;current;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;current;0.35;0;0.175;0.18758541666666664;0.12800958333333332
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;0.925;0.4;0.6625000000000001;0.6039547916666667;0.4154177083333333
clssm_mcrp;current;0.225;0;0.1125;0.12059062499999999;0.082291875
clssm_mcrp;current;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;current;0.475;0.05;0.2625;0.268104375;0.183365625
clssm_mcrp;current;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;current;0.125;0;0.0625;0.06699479166666666;0.04571770833333333
clssm_mcrp;current;0.275;0.025;0.15000000000000002;0.154150625;0.10539812500000001
clssm_mcrp;current;0.55;0.1;0.325;0.3218254166666667;0.22043458333333335
clssm_mcrp;current;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;current;0.375;0.3;0.3375;0.282129375;0.194983125
clssm_mcrp;current;0.525;0.425;0.475;0.3963335416666667;0.2739402083333333
clssm_mcrp;current;0.65;0.4;0.525;0.45656625;0.31483875
clssm_mcrp;current;0.125;0;0.0625;0.06699479166666666;0.04571770833333333
clssm_mcrp;current;0.175;0.025;0.09999999999999999;0.10055479166666666;0.06882395833333332
clssm_mcrp;current;0.375;0.025;0.2;0.20774645833333336;0.14197229166666667
clssm_mcrp;current;0.15;0.025;0.0875;0.08715583333333332;0.05968041666666666
clssm_mcrp;current;0.825;0.075;0.44999999999999996;0.4624518749999999;0.31619437499999997
clssm_mcrp;current;0.5;0.1;0.3;0.2950275;0.2021475
clssm_mcrp;current;0.2;0.075;0.1375;0.12747791666666666;0.08760583333333334
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.35;0;0.175;0.18758541666666664;0.12800958333333332
clssm_mcrp;current;0.25;0;0.125;0.13398958333333333;0.09143541666666666
clssm_mcrp;current;1;0.975;0.9875;0.7996795833333333;0.5536891666666667
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;current;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;current;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;current;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.4;0.025;0.21250000000000002;0.22114541666666665;0.15111583333333334
clssm_mcrp;current;0.75;0.025;0.3875;0.40873083333333327;0.2791254166666667
clssm_mcrp;current;0.375;0.025;0.2;0.20774645833333336;0.14197229166666667
clssm_mcrp;current;0.275;0.025;0.15000000000000002;0.154150625;0.10539812500000001
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.675;0.375;0.525;0.463203125;0.31916312500000005
clssm_mcrp;current;0.9;0.575;0.7375;0.6378904166666667;0.4400083333333334
clssm_mcrp;current;1;0.825;0.9125;0.7591070833333333;0.5247741666666667
clssm_mcrp;current;0.875;0.3;0.5875;0.5501085416666666;0.37785395833333335
clssm_mcrp;current;0.2;0.025;0.1125;0.11395375;0.07796750000000001
clssm_mcrp;current;0.25;0.025;0.1375;0.14075166666666666;0.09625458333333332
clssm_mcrp;current;0.875;0.6;0.7375;0.6312535416666667;0.4356839583333334
clssm_mcrp;current;1;1;1;0.8064416666666667;0.5585083333333333
clssm_mcrp;current;0.975;0.8;0.8875;0.7389460416666666;0.5108114583333334
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.3;0.05;0.175;0.17431166666666664;0.11936083333333332
clssm_mcrp;current;0.375;0.1;0.2375;0.22803270833333333;0.15642979166666668
clssm_mcrp;current;0;0;0;0;0
clssm_mcrp;current;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
