species;scenario;rbf;svm;mda;consensus;wmean_auc;wmean_tss
clssm_mcrp;mr_ssp245_10_2090;0.125;0.65;0.025;0.26666666666666666;0.234189375;0.18159958333333334
clssm_mcrp;mr_ssp245_10_2090;0.625;1;0.075;0.5666666666666667;0.49706062500000003;0.3849375
clssm_mcrp;mr_ssp245_10_2090;0;0.075;0.025;0.03333333333333333;0.029013125;0.022278958333333335
clssm_mcrp;mr_ssp245_10_2090;0;0.025;0.025;0.016666666666666666;0.014349791666666667;0.010886041666666667
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.025;0;0;0.008333333333333333;0.007309583333333334;0.005660416666666667
clssm_mcrp;mr_ssp245_10_2090;0.475;0.45;0.725;0.5499999999999999;0.47437770833333337;0.36058208333333336
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.05;0.025;0.375;0.15;0.12722270833333335;0.09486104166666669
clssm_mcrp;mr_ssp245_10_2090;0.55;0.8;0.85;0.7333333333333334;0.6340404166666667;0.4832616666666667
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.975;0.9666666666666667;0.8374281250000001;0.6396875000000001
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.975;0.9666666666666667;0.8374281250000001;0.6396875000000001
clssm_mcrp;mr_ssp245_10_2090;0.925;1;1;0.975;0.84444625;0.6448770833333334
clssm_mcrp;mr_ssp245_10_2090;0.925;1;1;0.975;0.84444625;0.6448770833333334
clssm_mcrp;mr_ssp245_10_2090;0.925;1;1;0.975;0.84444625;0.6448770833333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.25;0.325;0.125;0.2333333333333333;0.203498125;0.15660604166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.35;0.775;0.6765941666666667;0.5212687500000001
clssm_mcrp;mr_ssp245_10_2090;0.875;0.9;0.075;0.6166666666666666;0.5408297916666667;0.4187558333333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.35;0.775;0.6765941666666667;0.5212687500000001
clssm_mcrp;mr_ssp245_10_2090;0.1;0.35;0;0.15;0.13188166666666665;0.10239208333333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.275;0.75;0.6555397916666666;0.5057
clssm_mcrp;mr_ssp245_10_2090;0.825;1;0.025;0.6166666666666666;0.5415010416666667;0.41984166666666667
clssm_mcrp;mr_ssp245_10_2090;0.225;0.625;0.025;0.2916666666666667;0.25609604166666666;0.1985447916666667
clssm_mcrp;mr_ssp245_10_2090;0.1;0.45;0.025;0.19166666666666668;0.16822645833333336;0.13036750000000003
clssm_mcrp;mr_ssp245_10_2090;0.3;0.7;0.025;0.3416666666666666;0.30001979166666665;0.23261541666666666
clssm_mcrp;mr_ssp245_10_2090;0.05;0.275;0.025;0.11666666666666668;0.102285625;0.07917145833333335
clssm_mcrp;mr_ssp245_10_2090;0.1;0.675;0.025;0.26666666666666666;0.23421145833333334;0.181635625
clssm_mcrp;mr_ssp245_10_2090;0.025;0.325;0.025;0.12500000000000003;0.109639375;0.08490395833333335
clssm_mcrp;mr_ssp245_10_2090;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.875;0.825;0.975;0.8916666666666666;0.7714872916666665;0.5884914583333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.8;0.925;0.975;0.9;0.7788852083333334;0.5942960416666666
clssm_mcrp;mr_ssp245_10_2090;0.25;0.4;0.925;0.525;0.450073125;0.3397620833333333
clssm_mcrp;mr_ssp245_10_2090;0.775;0.975;0.975;0.9083333333333333;0.7862389583333332;0.6000285416666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.975;0.975;0.8447377083333333;0.6453479166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.75;0.85;0.975;0.8583333333333334;0.7422710416666667;0.5658858333333333
clssm_mcrp;mr_ssp245_10_2090;0.825;0.875;0.9;0.8666666666666667;0.7504770833333333;0.5729947916666667
clssm_mcrp;mr_ssp245_10_2090;0.8;0.7;0.55;0.6833333333333332;0.5935920833333334;0.45480499999999996
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.475;0.575;0.1;0.3833333333333333;0.3355829166666667;0.25932479166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.525;0.8333333333333334;0.7257210416666666;0.5575958333333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.425;0.7999999999999999;0.6976485416666667;0.5368375
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.2;0.7083333333333334;0.61986625;0.4788104166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.55;0.8416666666666668;0.7327391666666667;0.5627854166666667
clssm_mcrp;mr_ssp245_10_2090;0.475;0.675;0;0.3833333333333333;0.33683708333333334;0.2613522916666667
clssm_mcrp;mr_ssp245_10_2090;0.55;0.85;0;0.4666666666666666;0.4100875;0.31820875
clssm_mcrp;mr_ssp245_10_2090;0.6;0.95;0.025;0.5249999999999999;0.46105145833333333;0.35750499999999996
clssm_mcrp;mr_ssp245_10_2090;0.45;0.85;0;0.43333333333333335;0.3808491666666667;0.2955670833333333
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.7;1;0.15;0.6166666666666666;0.54004375;0.4174875
clssm_mcrp;mr_ssp245_10_2090;0;0.075;0.025;0.03333333333333333;0.029013125;0.022278958333333335
clssm_mcrp;mr_ssp245_10_2090;0.05;0;0;0.016666666666666666;0.014619166666666667;0.011320833333333334
clssm_mcrp;mr_ssp245_10_2090;0.025;0;0;0.008333333333333333;0.007309583333333334;0.005660416666666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.65;0.775;0.975;0.7999999999999999;0.6910377083333333;0.5261547916666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.45;0.575;0.975;0.6666666666666666;0.5739077083333334;0.4352997916666667
clssm_mcrp;mr_ssp245_10_2090;0.7;0.75;0.975;0.8083333333333332;0.6983252083333333;0.5317791666666666
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.6;0.625;0.8;0.6750000000000002;0.5833016666666667;0.444328125
clssm_mcrp;mr_ssp245_10_2090;0.825;0.8;0.65;0.7583333333333333;0.6583008333333333;0.5040095833333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.15;0.075;0;0.075;0.0658525;0.051051875000000004
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.55;0.8416666666666668;0.7327391666666667;0.5627854166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.425;0.7999999999999999;0.6976485416666667;0.5368375
clssm_mcrp;mr_ssp245_10_2090;0.325;0.4;0;0.2416666666666667;0.21233125;0.16472875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.8;0.9250000000000002;0.8029204166666667;0.61468125
clssm_mcrp;mr_ssp245_10_2090;0.275;0.35;0;0.20833333333333334;0.18304874999999998;0.142015
clssm_mcrp;mr_ssp245_10_2090;0.675;0.975;0.025;0.5583333333333332;0.4903118750000001;0.38018270833333334
clssm_mcrp;mr_ssp245_10_2090;0.825;1;0.05;0.625;0.5485191666666667;0.42503125
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.575;0.95;0.075;0.5333333333333333;0.467778125;0.36222375
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.325;0;0.2;0.17500000000000002;0.15116958333333333;0.11510208333333334
clssm_mcrp;mr_ssp245_10_2090;0.375;0.05;0.525;0.31666666666666665;0.27168770833333333;0.20528041666666666
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.7;0.725;0.375;0.6;0.5225585416666666;0.4015327083333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.75;0.9083333333333333;0.7888841666666666;0.6043020833333334
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.575;0.8416666666666667;0.7324477083333334;0.5623145833333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.475;0.3;0.075;0.28333333333333327;0.2479164583333333;0.19147416666666664
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.25;0.7333333333333334;0.6412120833333333;0.49485
clssm_mcrp;mr_ssp245_10_2090;0.9;0.875;0.025;0.6;0.5267714583333334;0.40834062499999996
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0;0.05;0;0.016666666666666666;0.014663333333333334;0.011392916666666668
clssm_mcrp;mr_ssp245_10_2090;0.85;1;0.45;0.7666666666666667;0.66811875;0.513725
clssm_mcrp;mr_ssp245_10_2090;0.075;0.525;0.025;0.20833333333333334;0.18291187500000003;0.14179645833333335
clssm_mcrp;mr_ssp245_10_2090;0.125;0.575;0.025;0.24166666666666667;0.21219437500000002;0.16451020833333335
clssm_mcrp;mr_ssp245_10_2090;0;0.075;0;0.024999999999999998;0.021995;0.017089375
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.575;0.15;0.625;0.45;0.3875635416666667;0.29410791666666664
clssm_mcrp;mr_ssp245_10_2090;0.95;0.9;0.975;0.9416666666666668;0.8154110416666667;0.6225620833333334
clssm_mcrp;mr_ssp245_10_2090;0.8;0.575;0.925;0.7666666666666666;0.662205625;0.5041664583333333
clssm_mcrp;mr_ssp245_10_2090;0.925;0.925;0.975;0.9416666666666668;0.8154331250000001;0.622598125
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.775;0.775;0.525;0.6916666666666668;0.601259375;0.4610443750000001
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.8;0.9166666666666666;0.7956108333333334;0.6090208333333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;mr_ssp245_10_2090;0.95;0.9;1;0.9500000000000001;0.8224291666666668;0.6277516666666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.35;0.775;0.6765941666666667;0.5212687500000001
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.1;0.6833333333333332;0.5991033333333334;0.4637125
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.85;0.9416666666666668;0.8169566666666667;0.6250604166666667
clssm_mcrp;mr_ssp245_10_2090;0.775;1;0.05;0.6083333333333333;0.5338999999999999;0.41371041666666675
clssm_mcrp;mr_ssp245_10_2090;0.825;1;0.675;0.8333333333333334;0.7239722916666667;0.5547708333333333
clssm_mcrp;mr_ssp245_10_2090;0.625;0.875;0.3;0.6;0.5235654166666667;0.40316145833333333
clssm_mcrp;mr_ssp245_10_2090;0.05;0.425;0;0.15833333333333333;0.1392575;0.10816062500000001
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.25;0;0.25;0.16666666666666666;0.14327708333333333;0.1085
clssm_mcrp;mr_ssp245_10_2090;0.925;0.775;0.9;0.8666666666666667;0.7503887499999999;0.5728506250000001
clssm_mcrp;mr_ssp245_10_2090;0.9;0.875;0.975;0.9166666666666666;0.7934602083333333;0.6055447916666666
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.9;0.9583333333333334;0.8309929166666666;0.6354395833333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.875;0.9416666666666668;0.8166652083333333;0.6245895833333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;0.825;1;0.9249999999999999;0.8004341666666667;0.6106622916666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.775;0.9083333333333333;0.7885927083333334;0.60383125
clssm_mcrp;mr_ssp245_10_2090;0.1;0.125;0;0.075;0.06589666666666667;0.05112395833333333
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.025;0.075;0;0.03333333333333333;0.029304583333333332;0.022749791666666668
clssm_mcrp;mr_ssp245_10_2090;0.075;0.275;0;0.11666666666666668;0.10257708333333333;0.07964229166666668
clssm_mcrp;mr_ssp245_10_2090;0.7;0.85;0.425;0.6583333333333333;0.573253125;0.4403941666666667
clssm_mcrp;mr_ssp245_10_2090;0.025;0;0;0.008333333333333333;0.007309583333333334;0.005660416666666667
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;mr_ssp245_10_2090;0.8;0.85;0.95;0.8666666666666666;0.7498720833333333;0.5720170833333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.975;0.975;0.8447377083333333;0.6453479166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.85;0.925;0.725;0.8333333333333334;0.723323125;0.5537210416666667
clssm_mcrp;mr_ssp245_10_2090;0.9;1;0.8;0.9;0.7809916666666666;0.5977
clssm_mcrp;mr_ssp245_10_2090;0.9;0.95;0.675;0.8416666666666668;0.7312377083333333;0.5603591666666666
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.925;0.775;1;0.9;0.77846125;0.5936089583333334
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.75;0.9;0.7815745833333333;0.5986416666666666
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.9;1;0.975;0.9583333333333334;0.8301185416666667;0.6340270833333334
clssm_mcrp;mr_ssp245_10_2090;0.1;0.275;0.025;0.13333333333333333;0.11690479166666667;0.09049229166666668
clssm_mcrp;mr_ssp245_10_2090;0.6;0.65;0.125;0.4583333333333333;0.40114395833333333;0.3099058333333333
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.5;0.575;1;0.6916666666666668;0.595545;0.4518102083333333
clssm_mcrp;mr_ssp245_10_2090;0.9;0.9;1;0.9333333333333332;0.80781;0.6164308333333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.925;1;1;0.975;0.84444625;0.6448770833333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.675;0.8833333333333334;0.76782979166666665;0.5887333333333333
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.8;0.9083333333333333;0.78830125;0.6033604166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.675;0.8666666666666667;0.753210625;0.5774125
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.625;0.85;0.739174375;0.5670333333333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.9;0.9583333333333334;0.8309929166666666;0.6354395833333334
clssm_mcrp;mr_ssp245_10_2090;0.925;0.975;0.275;0.725;0.6335889583333334;0.4886827083333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.9;0.9583333333333334;0.8309929166666666;0.6354395833333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.95;0.9666666666666667;0.8377195833333334;0.6401583333333334
clssm_mcrp;mr_ssp245_10_2090;0.875;0.875;0.65;0.7999999999999999;0.694915;0.5324197916666668
clssm_mcrp;mr_ssp245_10_2090;0.825;0.8;0.425;0.6833333333333332;0.5951377083333333;0.45730333333333334
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0;0;0;0;0;0
clssm_mcrp;mr_ssp245_10_2090;0.2;0.4;1;0.5333333333333333;0.4565083333333333;0.34401
clssm_mcrp;mr_ssp245_10_2090;0.7;0.7;1;0.7999999999999999;0.69068;0.5255758333333334
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.975;0.975;0.8447377083333333;0.6453479166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;mr_ssp245_10_2090;0.775;0.875;0.775;0.8083333333333332;0.7007672916666667;0.5357260416666667
clssm_mcrp;mr_ssp245_10_2090;0.925;1;0.8;0.9083333333333333;0.78830125;0.6033604166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.9;0.9583333333333334;0.8309929166666666;0.6354395833333334
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.825;0.9249999999999999;0.8026289583333334;0.6142104166666668
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;mr_ssp245_10_2090;0.625;0.55;0.35;0.5083333333333333;0.44229;0.3394866666666667
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.725;0.8916666666666666;0.7745564583333334;0.5934520833333333
clssm_mcrp;mr_ssp245_10_2090;0.95;1;0.625;0.8583333333333334;0.7464839583333335;0.57269375
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.45;0.8083333333333335;0.7046666666666667;0.5420270833333333
clssm_mcrp;mr_ssp245_10_2090;0.975;1;0.525;0.8333333333333334;0.7257210416666666;0.5575958333333334
clssm_mcrp;mr_ssp245_10_2090;0.475;0.525;0.025;0.3416666666666666;0.29986520833333336;0.23236312500000003
clssm_mcrp;mr_ssp245_10_2090;0;0.075;0;0.024999999999999998;0.021995;0.017089375
clssm_mcrp;mr_ssp245_10_2090;0.475;0.6;0.125;0.39999999999999997;0.3499327083333333;0.27021083333333334
